tier,rank,course_name,course_variant,city,state,target_tee,tee_color,gender,course_rating,slope_rating,pcc_default,hole_1_par,hole_1_hcp,hole_2_par,hole_2_hcp,hole_3_par,hole_3_hcp,hole_4_par,hole_4_hcp,hole_5_par,hole_5_hcp,hole_6_par,hole_6_hcp,hole_7_par,hole_7_hcp,hole_8_par,hole_8_hcp,hole_9_par,hole_9_hcp,hole_10_par,hole_10_hcp,hole_11_par,hole_11_hcp,hole_12_par,hole_12_hcp,hole_13_par,hole_13_hcp,hole_14_par,hole_14_hcp,hole_15_par,hole_15_hcp,hole_16_par,hole_16_hcp,hole_17_par,hole_17_hcp,hole_18_par,hole_18_hcp,source_url,verified_date,verification_status,notes
1,14,Ak-Chin Southern Dunes,,Maricopa,AZ,Mens blue/white equivalent,Blue,M,71.2,129,0,4,9,4,15,5,1,3,17,4,7,3,13,5,3,4,5,4,11,4,14,3,18,4,8,5,2,4,12,4,6,5,4,3,16,4,10,https://www.akchinsoutherndunes.com/scorecard/,2026-06-26,verified,Official Ak-Chin scorecard images; Blue tee selected as normal 6000-6500 yard tee
1,15,Verrado,Founders,Buckeye,AZ,White/Blue Combo,White/Blue,M,68.1,119,0,4,13,4,5,3,15,4,3,5,9,3,17,5,7,4,1,4,11,5,10,4,14,4,4,4,12,3,16,5,8,4,6,3,18,4,2,https://www.verradogolfclub.com/_filelib/FileCabinet/Golf/Scorecards_and_Yardbooks/Founders_Course_Scorecard.pdf,2026-06-26,verified,Official scorecard; selected White/Blue combo at 6044 yards.
1,16,Verrado,Victory,Buckeye,AZ,Silver/White Combo,Silver/White,M,68.8,121,0,4,11,3,15,5,5,4,7,3,17,4,9,4,13,5,3,4,1,4,10,4,8,3,16,4,6,4,14,5,4,3,18,4,12,5,2,https://www.verradogolfclub.com/_filelib/FileCabinet/Golf/Scorecards_and_Yardbooks/Victory_Course_Scorecard.pdf,2026-06-26,verified,Official scorecard; selected Silver/White combo at 6213 yards.
1,17,Estrella Golf Club,,Goodyear,AZ,Mens blue/white equivalent,,M,,,0,4,16,4,4,3,18,5,6,4,12,4,10,3,14,5,8,4,2,4,15,4,3,4,17,5,13,3,7,4,5,5,1,3,11,4,9,https://www.openstreetmap.org/search?query=Golf%20Club%20of%20Estrella,2026-06-26,partial,Hole par/HCP from OSM; tee rating/slope pending
1,18,Gold Canyon,Dinosaur Mountain,Gold Canyon,AZ,Mens blue/white equivalent,Black/Blue,M,68.6,132,0,4,5,3,15,5,3,4,1,3,9,4,11,4,7,3,13,5,17,3,16,5,18,4,12,4,2,3,6,4,4,5,14,3,8,4,10,https://www.gcgr.com/images/pictures/scorecard-dinosaur-mountain.jpg,2026-06-26,verified,Official Gold Canyon scorecard; Black/Blue combo tee selected; men's par used on split par holes
1,19,Gold Canyon,Sidewinder,Gold Canyon,AZ,Mens blue/white equivalent,Black/Blue,M,68.7,126,0,5,18,3,10,4,6,3,16,4,12,5,8,3,14,4,4,4,2,3,13,5,9,4,11,4,17,3,7,4,1,4,3,4,15,5,5,https://www.gcgr.com/images/pictures/scorecard-sidewinder.jpg,2026-06-26,verified,Official Gold Canyon scorecard; Black/Blue combo tee selected; men's par used on split par holes
1,20,Las Sendas Golf Club,,Mesa,AZ,Mens blue/white equivalent,Blue,M,69.6,125,0,4,1,5,9,4,7,4,3,3,15,5,11,3,17,4,13,4,5,5,18,3,10,4,2,4,4,3,16,5,6,3,12,4,8,5,14,https://www.lassendas.com/wp-content/uploads/sites/8436/2022/10/Scorecard.jpg,2026-06-26,verified,Official Las Sendas scorecard; Blue tee selected as normal 6000-6500 yard tee
2,21,The Westin Kierland Golf Club,Acacia/Mesquite,Scottsdale,AZ,Mens blue/white equivalent,Copper,M,69.2,123,0,5,16,4,8,4,4,3,18,5,2,3,12,4,10,3,14,5,6,4,11,4,9,4,17,3,15,5,5,4,3,5,7,3,13,4,1,https://www.kierlandgolf.com/scorecard/,2026-06-26,verified,Official Kierland scorecard images; Acacia/Mesquite Copper tee selected as normal 6000-6500 yard combo
2,22,Talking Stick Golf Club,O'odham (formerly North),Scottsdale,AZ,Gold/Jade,Gold/Jade,M,67.0,116,0,4,15,5,13,4,1,4,3,4,11,3,5,4,9,3,17,4,7,4,12,3,6,4,2,4,16,4,8,4,14,3,18,5,4,4,10,https://www.talkingstickgolfclub.com/wp-content/uploads/sites/9799/2025/10/1651518489613-TSOodham.pdf,2026-06-26,verified,Official scorecard; selected Gold/Jade at 5945 yards.
2,23,Talking Stick Golf Club,Piipaash (formerly South),Scottsdale,AZ,Gold/Jade,Gold/Jade,M,67.4,117,0,4,13,4,3,3,7,4,17,4,1,4,15,5,9,4,5,3,11,4,10,4,8,4,2,3,16,5,6,4,4,5,14,3,18,4,12,https://www.talkingstickgolfclub.com/wp-content/uploads/sites/9799/2025/10/1651518483890-TSPiipaash.pdf,2026-06-26,verified,Official scorecard; selected Gold/Jade at 6040 yards.
2,24,Camelback Golf Club,Ambiente,Scottsdale,AZ,Mens blue/white equivalent,Tan,M,69.1,125,0,4,5,3,11,5,17,4,13,4,15,4,1,5,7,3,9,4,3,4,18,3,12,4,2,4,14,5,6,3,8,5,16,4,4,4,10,https://golfscottsdalearizona.com/camelback-golf-club-ambiente-course/,2026-06-26,verified,Scorecard image source; Tan tee selected as normal 6000-6500 yard tee
2,25,Camelback Golf Club,Padres,Scottsdale,AZ,Mens blue/white equivalent,White,M,70.0,123,0,4,7,4,13,3,17,4,9,5,1,4,3,4,15,3,11,5,5,4,2,3,18,4,16,5,10,4,14,4,6,4,12,3,8,5,4,https://course.bluegolf.com/bluegolf/course/course/camelback/detailedscorecard.htm,2026-06-27,verified,Scorecard image plus BlueGolf rating/slope source; White tee selected as normal 6000-6500 yard tee
2,26,Raven Golf Club,,Phoenix,AZ,Mens blue/white equivalent,Regular,M,68.3,121,0,4,11,3,17,4,1,5,3,4,15,4,7,3,13,4,5,5,9,4,12,3,16,5,8,4,10,3,18,4,14,4,4,5,2,4,6,https://course.bluegolf.com/bluegolf/course/course/ravensouthmt/detailedscorecard.htm,2026-06-26,verified,BlueGolf course database scorecard; Regular tee selected as normal 6000-6500 yard tee
2,27,Lookout Mountain Golf Club,,Phoenix,AZ,Blue/White,Blue/White,M,69.0,130,0,4,11,5,9,3,15,4,3,5,7,3,13,5,1,4,5,3,17,4,4,3,12,4,2,4,18,4,8,5,16,3,6,4,14,5,10,https://www.lookoutmountaingolf.com/wp-content/uploads/sites/9001/2025/09/LOM-SCORECARD_87dd33.pdf,2026-06-26,verified,Official scorecard; selected Blue/White combo at 6241 yards.
2,28,Wildfire Golf Club,Palmer,Phoenix,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
2,29,Wildfire Golf Club,Faldo,Phoenix,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
2,30,Longbow Golf Club,,Mesa,AZ,Mens blue/white equivalent,Green/White,M,69.0,124,0,5,9,4,11,3,15,4,1,4,7,4,5,3,13,4,17,4,3,4,4,3,10,4,8,4,14,4,2,5,18,3,6,4,12,5,16,https://golfscottsdalearizona.com/longbow-golf-club/,2026-06-26,verified,Scorecard image source; Green/White combo tee selected as normal 6000-6500 yard tee
2,31,McCormick Ranch,Palm,Scottsdale,AZ,White,White,M,70.1,127,0,4,13,4,9,5,5,4,7,3,15,4,11,5,1,3,17,4,3,4,14,4,10,5,6,3,16,4,12,4,4,5,2,3,18,4,8,https://mccormickranchgolf.com/wp-content/uploads/2023/01/MRGCS-Scorecard-Pine-and-Palm.pdf,2026-06-26,verified,Official combined scorecard; selected White at 6279 yards.
2,32,McCormick Ranch,Pine,Scottsdale,AZ,White,White,M,70.5,127,0,4,14,4,12,4,8,5,6,3,18,4,4,5,2,3,16,4,10,4,13,4,7,5,3,3,15,4,11,4,1,4,9,3,17,5,5,https://mccormickranchgolf.com/wp-content/uploads/2023/01/MRGCS-Scorecard-Pine-and-Palm.pdf,2026-06-26,verified,Official combined scorecard; selected White at 6371 yards.
2,33,McDowell Mountain Golf Club,,Scottsdale,AZ,Mens blue/white equivalent,Gold/White,M,68.4,123,0,4,3,4,17,3,15,5,5,4,11,4,13,4,1,3,7,5,9,4,8,4,4,4,10,5,14,3,18,5,12,4,16,3,6,4,2,https://course.bluegolf.com/bluegolf/course/course/sanctuarygc2/detailedscorecard.htm,2026-06-26,verified,BlueGolf course database scorecard; Gold/White combo tee selected as normal 6000-yard tee
2,34,Orange Tree Golf Club,,Scottsdale,AZ,White,White,M,69.3,119,0,4,13,5,1,4,11,3,15,4,9,5,5,3,17,4,3,4,7,4,12,4,10,3,16,5,2,4,14,3,18,4,4,5,8,4,6,https://orangetreegolfcourse.com/wp-content/uploads/2025/11/orange-tree-golf-resort-scorecard.webp,2026-06-26,verified,Official scorecard image; selected White at 6344 yards.
2,35,Stonecreek Golf Club,,Phoenix,AZ,Mens blue/white equivalent,Middle,M,68.1,125,0,4,13,4,3,3,17,4,5,3,15,4,1,5,9,4,7,4,11,4,8,4,10,3,16,5,14,4,4,3,18,5,2,4,6,4,12,https://customer.condoresorts.com/Stonecreek,2026-06-26,verified,Scorecard image and rating table source; Middle tee selected as normal 6000-yard tee
2,36,Ocotillo Golf Club,Blue/White,Chandler,AZ,Mens blue/white equivalent,Blue,M,69.2,122,0,3,5,4,13,4,9,3,11,4,17,5,1,3,15,4,3,4,7,4,11,5,1,3,13,4,9,4,7,4,5,3,17,4,15,4,3,https://customer.condoresorts.com/Ocotillo,2026-06-26,verified,Scorecard image and rating table source; Blue/White nine-hole combination selected for 18-hole seed row
2,37,Bear Creek Golf Club,Bear Course,Chandler,AZ,Blue,Blue,M,69.6,116,0,4,13,3,15,5,17,4,9,3,5,5,7,4,3,3,11,4,1,4,4,4,2,5,16,4,10,4,14,3,12,4,18,3,8,5,6,https://www.bearcreekaz.com/wp-content/uploads/sites/8610/2022/10/scorecard-bear.pdf,2026-06-26,verified,Official Bear Course scorecard; selected Blue at 6418 yards.
2,38,Arizona Grand Golf Course,,Phoenix,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
2,39,Legacy Golf Club,,Phoenix,AZ,Mens blue/white equivalent,White,M,67.1,110,0,4,10,4,6,4,16,3,12,4,14,5,2,3,18,5,8,4,4,4,9,3,11,4,3,4,15,5,1,3,13,4,17,3,5,5,7,https://www.golflegacyresort.com/golf/scorecard-2/,2026-06-26,verified,Official Legacy scorecard image; White tee selected as normal men's tee
2,40,SunRidge Canyon,,Fountain Hills,AZ,Mens blue/white equivalent,Middle,M,68.2,129,0,4,17,4,11,5,7,4,9,4,1,3,13,4,15,3,5,5,3,4,16,4,8,3,18,5,2,3,14,4,6,5,12,3,10,4,4,https://customer.condoresorts.com/SunridgeCanyon,2026-06-26,verified,Scorecard image and rating table source; Middle tee selected as normal 6000-yard tee
2,41,Red Mountain Ranch,,Mesa,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
2,42,Superstition Springs,,Mesa,AZ,Mens blue/white equivalent,Middle,M,70.5,124,0,4,13,4,7,3,11,4,15,4,17,5,1,3,5,5,9,4,3,4,12,5,14,3,18,4,16,4,8,3,4,4,10,5,2,4,6,https://condoresorts.com/superstition-springs-golf-course-arizona/,2026-06-26,verified,Scorecard image and rating table source; Middle tee selected as normal 6000-yard tee
2,43,Kokopelli,,Gilbert,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
2,44,Trilogy at Power Ranch,,Gilbert,AZ,Mens blue/white equivalent,Blue,M,69.0,122,0,4,14,4,16,5,2,3,18,4,10,3,12,5,4,3,8,4,6,4,13,3,15,4,11,5,7,4,9,3,17,4,1,5,3,4,5,https://course.bluegolf.com/bluegolf/course/course/trilogypowerranch/detailedscorecard.htm,2026-06-26,verified,BlueGolf course database scorecard; Blue tee selected as normal 6000-6500 yard tee
2,45,Poston Butte Golf Club,,Florence,AZ,White,White,M,69.2,119,0,4,11,4,1,5,13,3,9,4,17,4,3,3,15,4,7,5,5,4,2,4,6,3,14,5,10,4,4,4,16,4,8,3,12,5,18,https://www.postonbutte.com/scorecard/,2026-06-26,verified,Official scorecard page; selected White at 6321 yards.
2,46,Las Colinas,,Queen Creek,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
2,47,Mountain Brook,,Gold Canyon,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
2,48,Falcon Dunes,,Waddell,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
2,49,Sundance Golf Club,,Buckeye,AZ,Mens blue/white equivalent,Blue,M,70.6,123,0,4,12,4,2,3,14,5,8,4,6,3,16,4,18,4,4,5,10,5,15,4,11,4,3,3,13,4,9,4,7,3,17,4,1,5,5,https://sundancegolfclub.com/wp-content/uploads/2025/11/SDG-SC1.pdf,2026-06-26,verified,Official Sundance scorecard; Blue tee selected as normal 6000-6500 yard tee
2,50,Palm Valley Golf Club,,Goodyear,AZ,Mens blue/white equivalent,Regular,M,69.1,123,0,4,13,5,11,4,3,3,15,4,9,4,7,4,5,3,17,5,1,4,16,5,4,3,14,4,12,5,8,4,2,3,18,4,10,4,6,https://customer.condoresorts.com/PalmValley,2026-06-27,verified,Scorecard image and rating table source; Regular/White tee selected as normal 6000-6500 yard tee
3,51,Papago Golf Club,,Phoenix,AZ,White/Green,White/Green,M,68.2,117,0,5,15,4,17,4,3,3,13,4,11,4,1,4,7,3,9,5,5,5,18,3,12,4,16,4,10,4,8,5,14,4,4,3,6,4,2,https://www.papagogolfclub.com/wp-content/uploads/sites/8929/2025/01/Untitled-design-5.jpg,2026-06-26,verified,Official scorecard page image; selected White/Green at 6060 yards.
3,52,Encanto 18,,Phoenix,AZ,Mens blue/white equivalent,White,M,68.3,111,0,5,3,4,15,3,13,4,7,3,11,4,9,3,17,5,5,4,1,4,16,3,18,5,12,4,6,3,8,4,4,4,2,4,10,4,14,https://course.bluegolf.com/bluegolf/course/course/encantogc/detailedscorecard.htm,2026-06-26,verified,BlueGolf course database scorecard; White tee selected as normal 6000-6500 yard tee
3,53,Cave Creek,,Phoenix,AZ,Mens blue/white equivalent,Regular,M,69.0,116,0,4,15,5,5,3,17,4,11,4,7,5,13,3,9,4,1,4,3,4,16,5,4,4,14,3,18,4,6,4,10,5,12,3,2,4,8,https://course.bluegolf.com/bluegolf/course/course/cavecreekgc/detailedscorecard.htm,2026-06-26,verified,BlueGolf course database scorecard; Regular tee selected as normal 6000-6500 yard tee
3,54,Foothills,,Phoenix,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
3,55,Aguila,,Phoenix,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
3,56,Dobson Ranch,,Mesa,AZ,Mens blue/white equivalent,White,M,68.9,119,0,5,5,4,3,4,13,3,11,5,15,4,9,3,17,4,1,5,7,4,8,4,2,3,10,5,12,3,14,4,18,4,4,3,6,5,16,https://www.bestapproach.com/scorecards/DOB_dobsonranch/scorecard.html,2026-06-27,verified,BestApproach scorecard image; White tee selected as normal 6000-6500 yard tee
3,57,San Marcos,,Chandler,AZ,Mens blue/white equivalent,Blue,M,69.3,120,0,4,7,4,9,3,17,4,3,5,1,4,11,4,5,3,13,5,15,4,2,4,4,4,16,3,14,4,10,3,6,4,18,5,8,5,12,https://www.sanmarcosgolfresort.com/golf/course-details,2026-06-26,verified,Official San Marcos course details scorecard image; Blue tee selected as normal 6000-6500 yard tee
3,58,Seville,,Gilbert,AZ,Mens blue/white equivalent,Gold/Blue,M,69.8,116,0,4,13,5,9,4,5,3,17,5,3,4,1,4,11,3,15,4,7,4,2,4,12,5,4,4,10,3,18,4,6,4,16,3,14,5,8,https://course.bluegolf.com/bluegolf/course/course/sevillegcc/detailedscorecard.htm,2026-06-26,verified,BlueGolf course database scorecard; Gold/Blue combo tee selected as normal 6000-6500 yard tee
3,59,Western Skies Golf Club,,Gilbert,AZ,White,White,M,68.1,113,0,5,5,3,15,5,7,3,3,4,13,4,17,3,9,4,1,4,11,4,10,4,6,3,2,5,8,4,14,4,18,5,12,4,4,4,16,https://irp.cdn-website.com/d9306541/files/uploaded/Scorecard_May_2024_-_Encore.pdf,2026-06-26,verified,Official scorecard PDF; selected White at 6236 yards.
3,60,Apache Creek,,Apache Junction,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
3,61,Apache Wells,,Mesa,AZ,Mens blue/white equivalent,White,M,66.3,106,0,4,9,3,17,4,1,3,13,4,15,4,7,3,11,5,3,4,5,4,10,5,18,3,12,5,4,4,2,3,6,5,16,3,14,5,8,https://apachewellscountryclub.com/golf/scorecard/,2026-06-26,verified,Official Apache Wells scorecard; White tee selected; men's par used on split par holes
3,62,Oakwood,,Sun Lakes,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
3,63,Johnson Ranch,,San Tan Valley,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
3,64,Toka Sticks Golf Club,,Mesa,AZ,Silver,Silver,M,66.9,110,0,4,13,5,17,3,7,5,3,3,9,4,11,4,15,3,5,5,1,4,10,4,4,5,16,3,8,4,14,3,6,4,12,5,18,4,2,https://www.tokasticksgolf.com/_filelib/FileCabinet/PDFs/Scorecard.pdf,2026-06-26,verified,Official scorecard PDF; selected Silver at 5838 yards.
3,65,Lone Tree Golf Club,,Chandler,AZ,Blue,Blue,M,69.8,116,0,4,7,3,15,4,9,4,11,5,5,4,17,4,3,3,13,5,1,4,10,4,12,3,14,4,8,3,18,4,2,4,16,4,6,5,4,https://www.lonetreegolf18.com/golf/course-details,2026-06-26,verified,Official course-details scorecard images; selected Blue at 6496 yards.
3,66,Ahwatukee,,Phoenix,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
3,67,Coyote Lakes,,Surprise,AZ,Mens blue/white equivalent,Green,M,69.1,120,0,4,9,4,3,5,11,3,13,4,7,5,1,4,5,4,17,3,15,5,4,4,14,3,18,5,8,3,16,4,6,3,10,4,12,4,2,https://customer.condoresorts.com/CoyoteLakes,2026-06-26,verified,Scorecard image and rating table source; Green tee selected as normal 6000-6500 yard tee
3,68,Hillcrest,,Sun City West,AZ,Mens blue/white equivalent,White,M,69.1,116,0,4,17,4,15,3,11,5,3,4,7,4,9,5,1,3,13,4,5,5,8,4,12,4,18,5,2,3,14,4,10,4,6,3,16,4,4,https://customer.condoresorts.com/Hillcrest,2026-06-27,verified,Scorecard image and rating table source; White tee selected as normal men's tee
3,69,Union Hills,,Sun City,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
3,70,Bellair,,Glendale,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
3,71,Viewpoint Golf Resort,,Mesa,AZ,Champ,Champ,M,69.2,117,0,4,3,4,13,3,17,5,5,4,9,3,7,5,1,4,11,3,15,4,14,4,16,5,2,4,10,3,18,4,12,4,8,3,4,5,6,https://www.viewpointgolfresort.com/wp-content/uploads/sites/8480/2022/04/18HoleScorecard-1.jpg,2026-06-26,verified,Official scorecard image; selected Champ at 6324 yards.
3,72,Apache Sun,,Queen Creek,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
3,73,Painted Mountain,,Mesa,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
3,74,Granite Falls,North,Surprise,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
3,75,Granite Falls,South,Surprise,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,76,Palo Verde,,Sun Lakes,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,77,Paradise Valley GC,,Phoenix,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,78,Villa de Paz,,Phoenix,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
